"0","library(MASS)
library(leaps)

stepAIC(nba2_modelo, direction=""backward"")
"
"1","Start:  AIC="
"1",""
"1","14943.49"
"1",""
"1","
"
"1",""
"1","Salary ~ (Player + Pais + Ranking + Age + Equipo + Partidos + "
"1",""
"1","
    Minutos + Eficiencia + Aciertos + Triple_Intento + Tiro_Libre + "
"1",""
"1","
    Rebote_Ofensa + Rebote_Defensa + Rebotes_Total + Asistencia + "
"1",""
"1","
    Robo + Bloqueos + PerdidaBalon + Jugar_Equipo + Ataque_Acertado + "
"1",""
"1","
    Defensa_Acertada + Aciertos.1 + Aciertos48) - (Equipo + Player + "
"1",""
"1","
    Pais)"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Robo            "
"1","  1"
"1"," 1.4547e+12"
"1"," 1.2101e+16"
"1"," 14942"
"1","
- PerdidaBalon    "
"1","  1"
"1"," 2.2479e+12"
"1"," 1.2102e+16"
"1"," 14942"
"1","
- Tiro_Libre      "
"1","  1"
"1"," 2.9002e+12"
"1"," 1.2103e+16"
"1"," 14942"
"1","
- Ataque_Acertado "
"1","  1"
"1"," 3.5287e+12"
"1"," 1.2103e+16"
"1"," 14942"
"1","
- Aciertos        "
"1","  1"
"1"," 5.3026e+12"
"1"," 1.2105e+16"
"1"," 14942"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 6.2190e+12"
"1"," 1.2106e+16"
"1"," 14942"
"1","
- Bloqueos        "
"1","  1"
"1"," 7.6333e+12"
"1"," 1.2107e+16"
"1"," 14942"
"1","
- Aciertos.1      "
"1","  1"
"1"," 8.3759e+12"
"1"," 1.2108e+16"
"1"," 14942"
"1","
- Triple_Intento  "
"1","  1"
"1"," 1.0577e+13"
"1"," 1.2110e+16"
"1"," 14942"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 1.9263e+13"
"1"," 1.2119e+16"
"1"," 14942"
"1","
- Asistencia      "
"1","  1"
"1"," 2.4909e+13"
"1"," 1.2125e+16"
"1"," 14942"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.6508e+13"
"1"," 1.2126e+16"
"1"," 14942"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 2.6921e+13"
"1"," 1.2127e+16"
"1"," 14943"
"1","
- Aciertos48      "
"1","  1"
"1"," 3.2303e+13"
"1"," 1.2132e+16"
"1"," 14943"
"1","
- Eficiencia      "
"1","  1"
"1"," 3.3009e+13"
"1"," 1.2133e+16"
"1"," 14943"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2100e+16"
"1"," 14944"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 5.8667e+13"
"1"," 1.2158e+16"
"1"," 14944"
"1","
- Ranking         "
"1","  1"
"1"," 6.7930e+14"
"1"," 1.2779e+16"
"1"," 14968"
"1","
- Minutos         "
"1","  1"
"1"," 9.7099e+14"
"1"," 1.3071e+16"
"1"," 14979"
"1","
- Partidos        "
"1","  1"
"1"," 1.2705e+15"
"1"," 1.3370e+16"
"1"," 14990"
"1","
- Age             "
"1","  1"
"1"," 2.1793e+15"
"1"," 1.4279e+16"
"1"," 15022"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14941.55"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Aciertos + "
"1",""
"1","
    Triple_Intento + Tiro_Libre + Rebote_Ofensa + Rebote_Defensa + "
"1",""
"1","
    Rebotes_Total + Asistencia + Bloqueos + PerdidaBalon + Jugar_Equipo + "
"1",""
"1","
    Ataque_Acertado + Defensa_Acertada + Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- PerdidaBalon    "
"1","  1"
"1"," 2.2131e+12"
"1"," 1.2103e+16"
"1"," 14940"
"1","
- Tiro_Libre      "
"1","  1"
"1"," 2.8142e+12"
"1"," 1.2104e+16"
"1"," 14940"
"1","
- Aciertos        "
"1","  1"
"1"," 4.0866e+12"
"1"," 1.2105e+16"
"1"," 14940"
"1","
- Ataque_Acertado "
"1","  1"
"1"," 4.1029e+12"
"1"," 1.2105e+16"
"1"," 14940"
"1","
- Bloqueos        "
"1","  1"
"1"," 6.5521e+12"
"1"," 1.2108e+16"
"1"," 14940"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 6.6336e+12"
"1"," 1.2108e+16"
"1"," 14940"
"1","
- Aciertos.1      "
"1","  1"
"1"," 9.2527e+12"
"1"," 1.2110e+16"
"1"," 14940"
"1","
- Triple_Intento  "
"1","  1"
"1"," 1.0677e+13"
"1"," 1.2112e+16"
"1"," 14940"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 1.9862e+13"
"1"," 1.2121e+16"
"1"," 14940"
"1","
- Asistencia      "
"1","  1"
"1"," 2.3923e+13"
"1"," 1.2125e+16"
"1"," 14940"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.6950e+13"
"1"," 1.2128e+16"
"1"," 14941"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 2.7654e+13"
"1"," 1.2129e+16"
"1"," 14941"
"1","
- Aciertos48      "
"1","  1"
"1"," 3.2810e+13"
"1"," 1.2134e+16"
"1"," 14941"
"1","
- Eficiencia      "
"1","  1"
"1"," 3.4457e+13"
"1"," 1.2136e+16"
"1"," 14941"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2101e+16"
"1"," 14942"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 6.4327e+13"
"1"," 1.2166e+16"
"1"," 14942"
"1","
- Ranking         "
"1","  1"
"1"," 6.7866e+14"
"1"," 1.2780e+16"
"1"," 14966"
"1","
- Minutos         "
"1","  1"
"1"," 9.9978e+14"
"1"," 1.3101e+16"
"1"," 14978"
"1","
- Partidos        "
"1","  1"
"1"," 1.2691e+15"
"1"," 1.3370e+16"
"1"," 14988"
"1","
- Age             "
"1","  1"
"1"," 2.1783e+15"
"1"," 1.4279e+16"
"1"," 15020"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14939.64"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Aciertos + "
"1",""
"1","
    Triple_Intento + Tiro_Libre + Rebote_Ofensa + Rebote_Defensa + "
"1",""
"1","
    Rebotes_Total + Asistencia + Bloqueos + Jugar_Equipo + Ataque_Acertado + "
"1",""
"1","
    Defensa_Acertada + Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Aciertos        "
"1","  1"
"1"," 2.4864e+12"
"1"," 1.2106e+16"
"1"," 14938"
"1","
- Tiro_Libre      "
"1","  1"
"1"," 3.1147e+12"
"1"," 1.2107e+16"
"1"," 14938"
"1","
- Ataque_Acertado "
"1","  1"
"1"," 3.8927e+12"
"1"," 1.2107e+16"
"1"," 14938"
"1","
- Bloqueos        "
"1","  1"
"1"," 5.9006e+12"
"1"," 1.2109e+16"
"1"," 14938"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 6.4836e+12"
"1"," 1.2110e+16"
"1"," 14938"
"1","
- Aciertos.1      "
"1","  1"
"1"," 9.0093e+12"
"1"," 1.2112e+16"
"1"," 14938"
"1","
- Triple_Intento  "
"1","  1"
"1"," 9.5691e+12"
"1"," 1.2113e+16"
"1"," 14938"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.0021e+13"
"1"," 1.2123e+16"
"1"," 14938"
"1","
- Asistencia      "
"1","  1"
"1"," 2.1974e+13"
"1"," 1.2125e+16"
"1"," 14938"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.7052e+13"
"1"," 1.2130e+16"
"1"," 14939"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 2.7964e+13"
"1"," 1.2131e+16"
"1"," 14939"
"1","
- Aciertos48      "
"1","  1"
"1"," 3.2037e+13"
"1"," 1.2135e+16"
"1"," 14939"
"1","
- Eficiencia      "
"1","  1"
"1"," 3.2601e+13"
"1"," 1.2136e+16"
"1"," 14939"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2103e+16"
"1"," 14940"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 6.4184e+13"
"1"," 1.2168e+16"
"1"," 14940"
"1","
- Ranking         "
"1","  1"
"1"," 6.9991e+14"
"1"," 1.2803e+16"
"1"," 14965"
"1","
- Minutos         "
"1","  1"
"1"," 9.9898e+14"
"1"," 1.3102e+16"
"1"," 14976"
"1","
- Partidos        "
"1","  1"
"1"," 1.2966e+15"
"1"," 1.3400e+16"
"1"," 14987"
"1","
- Age             "
"1","  1"
"1"," 2.1771e+15"
"1"," 1.4280e+16"
"1"," 15018"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14937.73"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Triple_Intento + "
"1",""
"1","
    Tiro_Libre + Rebote_Ofensa + Rebote_Defensa + Rebotes_Total + "
"1",""
"1","
    Asistencia + Bloqueos + Jugar_Equipo + Ataque_Acertado + "
"1",""
"1","
    Defensa_Acertada + Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Tiro_Libre      "
"1","  1"
"1"," 1.9992e+12"
"1"," 1.2108e+16"
"1"," 14936"
"1","
- Ataque_Acertado "
"1","  1"
"1"," 3.8782e+12"
"1"," 1.2110e+16"
"1"," 14936"
"1","
- Bloqueos        "
"1","  1"
"1"," 5.1861e+12"
"1"," 1.2111e+16"
"1"," 14936"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 6.4884e+12"
"1"," 1.2112e+16"
"1"," 14936"
"1","
- Aciertos.1      "
"1","  1"
"1"," 8.9995e+12"
"1"," 1.2115e+16"
"1"," 14936"
"1","
- Triple_Intento  "
"1","  1"
"1"," 9.2749e+12"
"1"," 1.2115e+16"
"1"," 14936"
"1","
- Asistencia      "
"1","  1"
"1"," 1.9731e+13"
"1"," 1.2126e+16"
"1"," 14936"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.2467e+13"
"1"," 1.2128e+16"
"1"," 14937"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.9666e+13"
"1"," 1.2136e+16"
"1"," 14937"
"1","
- Aciertos48      "
"1","  1"
"1"," 2.9761e+13"
"1"," 1.2136e+16"
"1"," 14937"
"1","
- Eficiencia      "
"1","  1"
"1"," 3.0570e+13"
"1"," 1.2136e+16"
"1"," 14937"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 3.0760e+13"
"1"," 1.2137e+16"
"1"," 14937"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2106e+16"
"1"," 14938"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 6.2425e+13"
"1"," 1.2168e+16"
"1"," 14938"
"1","
- Ranking         "
"1","  1"
"1"," 6.9902e+14"
"1"," 1.2805e+16"
"1"," 14963"
"1","
- Minutos         "
"1","  1"
"1"," 9.9843e+14"
"1"," 1.3104e+16"
"1"," 14974"
"1","
- Partidos        "
"1","  1"
"1"," 1.3354e+15"
"1"," 1.3441e+16"
"1"," 14986"
"1","
- Age             "
"1","  1"
"1"," 2.2138e+15"
"1"," 1.4320e+16"
"1"," 15017"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14935.81"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Triple_Intento + "
"1",""
"1","
    Rebote_Ofensa + Rebote_Defensa + Rebotes_Total + Asistencia + "
"1",""
"1","
    Bloqueos + Jugar_Equipo + Ataque_Acertado + Defensa_Acertada + "
"1",""
"1","
    Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Ataque_Acertado "
"1","  1"
"1"," 3.4525e+12"
"1"," 1.2111e+16"
"1"," 14934"
"1","
- Bloqueos        "
"1","  1"
"1"," 4.9692e+12"
"1"," 1.2113e+16"
"1"," 14934"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 5.8760e+12"
"1"," 1.2114e+16"
"1"," 14934"
"1","
- Triple_Intento  "
"1","  1"
"1"," 7.7587e+12"
"1"," 1.2116e+16"
"1"," 14934"
"1","
- Aciertos.1      "
"1","  1"
"1"," 8.3384e+12"
"1"," 1.2116e+16"
"1"," 14934"
"1","
- Asistencia      "
"1","  1"
"1"," 1.9099e+13"
"1"," 1.2127e+16"
"1"," 14935"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.2266e+13"
"1"," 1.2130e+16"
"1"," 14935"
"1","
- Aciertos48      "
"1","  1"
"1"," 2.8077e+13"
"1"," 1.2136e+16"
"1"," 14935"
"1","
- Eficiencia      "
"1","  1"
"1"," 2.8986e+13"
"1"," 1.2137e+16"
"1"," 14935"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.9323e+13"
"1"," 1.2137e+16"
"1"," 14935"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 3.0388e+13"
"1"," 1.2138e+16"
"1"," 14935"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2108e+16"
"1"," 14936"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 6.0909e+13"
"1"," 1.2169e+16"
"1"," 14936"
"1","
- Ranking         "
"1","  1"
"1"," 7.1582e+14"
"1"," 1.2824e+16"
"1"," 14962"
"1","
- Minutos         "
"1","  1"
"1"," 9.9810e+14"
"1"," 1.3106e+16"
"1"," 14972"
"1","
- Partidos        "
"1","  1"
"1"," 1.3426e+15"
"1"," 1.3451e+16"
"1"," 14985"
"1","
- Age             "
"1","  1"
"1"," 2.2225e+15"
"1"," 1.4330e+16"
"1"," 15015"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14933.95"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Triple_Intento + "
"1",""
"1","
    Rebote_Ofensa + Rebote_Defensa + Rebotes_Total + Asistencia + "
"1",""
"1","
    Bloqueos + Jugar_Equipo + Defensa_Acertada + Aciertos.1 + "
"1",""
"1","
    Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Bloqueos        "
"1","  1"
"1"," 5.1842e+12"
"1"," 1.2117e+16"
"1"," 14932"
"1","
- Triple_Intento  "
"1","  1"
"1"," 7.5239e+12"
"1"," 1.2119e+16"
"1"," 14932"
"1","
- Asistencia      "
"1","  1"
