"0","library(MASS)
"1"," 1.8233e+13"
"1"," 1.2130e+16"
"1"," 14933"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 2.0847e+13"
"1"," 1.2132e+16"
"1"," 14933"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.2358e+13"
"1"," 1.2134e+16"
"1"," 14933"
"1","
- Aciertos48      "
"1","  1"
"1"," 2.7864e+13"
"1"," 1.2139e+16"
"1"," 14933"
"1","
- Eficiencia      "
"1","  1"
"1"," 2.8823e+13"
"1"," 1.2140e+16"
"1"," 14933"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 2.9422e+13"
"1"," 1.2141e+16"
"1"," 14933"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 3.0521e+13"
"1"," 1.2142e+16"
"1"," 14933"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2111e+16"
"1"," 14934"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 6.1276e+13"
"1"," 1.2173e+16"
"1"," 14934"
"1","
- Aciertos.1      "
"1","  1"
"1"," 5.7135e+14"
"1"," 1.2683e+16"
"1"," 14954"
"1","
- Ranking         "
"1","  1"
"1"," 7.2558e+14"
"1"," 1.2837e+16"
"1"," 14960"
"1","
- Minutos         "
"1","  1"
"1"," 9.9489e+14"
"1"," 1.3106e+16"
"1"," 14970"
"1","
- Partidos        "
"1","  1"
"1"," 1.3405e+15"
"1"," 1.3452e+16"
"1"," 14983"
"1","
- Age             "
"1","  1"
"1"," 2.2197e+15"
"1"," 1.4331e+16"
"1"," 15013"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14932.16"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Triple_Intento + "
"1",""
"1","
    Rebote_Ofensa + Rebote_Defensa + Rebotes_Total + Asistencia + "
"1",""
"1","
    Jugar_Equipo + Defensa_Acertada + Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Triple_Intento  "
"1","  1"
"1"," 8.0296e+12"
"1"," 1.2125e+16"
"1"," 14930"
"1","
- Asistencia      "
"1","  1"
"1"," 1.4036e+13"
"1"," 1.2131e+16"
"1"," 14931"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 1.6532e+13"
"1"," 1.2133e+16"
"1"," 14931"
"1","
- Aciertos48      "
"1","  1"
"1"," 2.2684e+13"
"1"," 1.2139e+16"
"1"," 14931"
"1","
- Eficiencia      "
"1","  1"
"1"," 2.3652e+13"
"1"," 1.2140e+16"
"1"," 14931"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.3872e+13"
"1"," 1.2140e+16"
"1"," 14931"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 3.1223e+13"
"1"," 1.2148e+16"
"1"," 14931"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 3.2223e+13"
"1"," 1.2149e+16"
"1"," 14931"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2117e+16"
"1"," 14932"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 5.6262e+13"
"1"," 1.2173e+16"
"1"," 14932"
"1","
- Aciertos.1      "
"1","  1"
"1"," 5.6645e+14"
"1"," 1.2683e+16"
"1"," 14952"
"1","
- Ranking         "
"1","  1"
"1"," 7.2584e+14"
"1"," 1.2842e+16"
"1"," 14958"
"1","
- Minutos         "
"1","  1"
"1"," 1.0298e+15"
"1"," 1.3146e+16"
"1"," 14970"
"1","
- Partidos        "
"1","  1"
"1"," 1.3401e+15"
"1"," 1.3457e+16"
"1"," 14981"
"1","
- Age             "
"1","  1"
"1"," 2.2196e+15"
"1"," 1.4336e+16"
"1"," 15011"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14930.48"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Rebote_Ofensa + "
"1",""
"1","
    Rebote_Defensa + Rebotes_Total + Asistencia + Jugar_Equipo + "
"1",""
"1","
    Defensa_Acertada + Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                  "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Defensa_Acertada"
"1","  1"
"1"," 1.4846e+13"
"1"," 1.2139e+16"
"1"," 14929"
"1","
- Aciertos48      "
"1","  1"
"1"," 1.7789e+13"
"1"," 1.2142e+16"
"1"," 14929"
"1","
- Asistencia      "
"1","  1"
"1"," 1.8331e+13"
"1"," 1.2143e+16"
"1"," 14929"
"1","
- Eficiencia      "
"1","  1"
"1"," 1.8800e+13"
"1"," 1.2143e+16"
"1"," 14929"
"1","
- Rebote_Defensa  "
"1","  1"
"1"," 2.3353e+13"
"1"," 1.2148e+16"
"1"," 14929"
"1","
- Rebote_Ofensa   "
"1","  1"
"1"," 3.0733e+13"
"1"," 1.2155e+16"
"1"," 14930"
"1","
- Rebotes_Total   "
"1","  1"
"1"," 3.0769e+13"
"1"," 1.2155e+16"
"1"," 14930"
"1","
<none>            "
"1","   "
"1","           "
"1"," 1.2125e+16"
"1"," 14930"
"1","
- Jugar_Equipo    "
"1","  1"
"1"," 5.0447e+13"
"1"," 1.2175e+16"
"1"," 14930"
"1","
- Aciertos.1      "
"1","  1"
"1"," 5.6043e+14"
"1"," 1.2685e+16"
"1"," 14950"
"1","
- Ranking         "
"1","  1"
"1"," 7.6113e+14"
"1"," 1.2886e+16"
"1"," 14958"
"1","
- Minutos         "
"1","  1"
"1"," 1.0222e+15"
"1"," 1.3147e+16"
"1"," 14968"
"1","
- Partidos        "
"1","  1"
"1"," 1.3321e+15"
"1"," 1.3457e+16"
"1"," 14979"
"1","
- Age             "
"1","  1"
"1"," 2.2117e+15"
"1"," 1.4336e+16"
"1"," 15009"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14929.07"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Rebote_Ofensa + "
"1",""
"1","
    Rebote_Defensa + Rebotes_Total + Asistencia + Jugar_Equipo + "
"1",""
"1","
    Aciertos.1 + Aciertos48"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Aciertos48    "
"1","  1"
"1"," 1.1481e+13"
"1"," 1.2151e+16"
"1"," 14928"
"1","
- Eficiencia    "
"1","  1"
"1"," 1.2212e+13"
"1"," 1.2152e+16"
"1"," 14928"
"1","
- Asistencia    "
"1","  1"
"1"," 1.4334e+13"
"1"," 1.2154e+16"
"1"," 14928"
"1","
- Rebote_Defensa"
"1","  1"
"1"," 1.9361e+13"
"1"," 1.2159e+16"
"1"," 14928"
"1","
- Rebotes_Total "
"1","  1"
"1"," 2.5566e+13"
"1"," 1.2165e+16"
"1"," 14928"
"1","
- Rebote_Ofensa "
"1","  1"
"1"," 2.5902e+13"
"1"," 1.2165e+16"
"1"," 14928"
"1","
- Jugar_Equipo  "
"1","  1"
"1"," 4.2621e+13"
"1"," 1.2182e+16"
"1"," 14929"
"1","
<none>          "
"1","   "
"1","           "
"1"," 1.2139e+16"
"1"," 14929"
"1","
- Aciertos.1    "
"1","  1"
"1"," 5.9509e+14"
"1"," 1.2734e+16"
"1"," 14950"
"1","
- Ranking       "
"1","  1"
"1"," 7.5327e+14"
"1"," 1.2893e+16"
"1"," 14956"
"1","
- Minutos       "
"1","  1"
"1"," 1.0793e+15"
"1"," 1.3219e+16"
"1"," 14968"
"1","
- Partidos      "
"1","  1"
"1"," 1.3377e+15"
"1"," 1.3477e+16"
"1"," 14978"
"1","
- Age           "
"1","  1"
"1"," 2.2587e+15"
"1"," 1.4398e+16"
"1"," 15010"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14927.53"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Eficiencia + Rebote_Ofensa + "
"1",""
"1","
    Rebote_Defensa + Rebotes_Total + Asistencia + Jugar_Equipo + "
"1",""
"1","
    Aciertos.1"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Eficiencia    "
"1","  1"
"1"," 7.7765e+11"
"1"," 1.2152e+16"
"1"," 14926"
"1","
- Asistencia    "
"1","  1"
"1"," 6.7672e+12"
"1"," 1.2158e+16"
"1"," 14926"
"1","
- Rebote_Defensa"
"1","  1"
"1"," 2.3227e+13"
"1"," 1.2174e+16"
"1"," 14926"
"1","
- Rebotes_Total "
"1","  1"
"1"," 2.9467e+13"
"1"," 1.2180e+16"
"1"," 14927"
"1","
- Rebote_Ofensa "
"1","  1"
"1"," 3.1589e+13"
"1"," 1.2182e+16"
"1"," 14927"
"1","
- Jugar_Equipo  "
"1","  1"
"1"," 3.5609e+13"
"1"," 1.2186e+16"
"1"," 14927"
"1","
<none>          "
"1","   "
"1","           "
"1"," 1.2151e+16"
"1"," 14928"
"1","
- Aciertos.1    "
"1","  1"
"1"," 6.0372e+14"
"1"," 1.2755e+16"
"1"," 14949"
"1","
- Ranking       "
"1","  1"
"1"," 7.4202e+14"
"1"," 1.2893e+16"
"1"," 14954"
"1","
- Minutos       "
"1","  1"
"1"," 1.0687e+15"
"1"," 1.3220e+16"
"1"," 14966"
"1","
- Partidos      "
"1","  1"
"1"," 1.3282e+15"
"1"," 1.3479e+16"
"1"," 14976"
"1","
- Age           "
"1","  1"
"1"," 2.2674e+15"
"1"," 1.4418e+16"
"1"," 15008"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14925.56"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Rebote_Ofensa + "
"1",""
"1","
    Rebote_Defensa + Rebotes_Total + Asistencia + Jugar_Equipo + "
"1",""
"1","
    Aciertos.1"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Asistencia    "
"1","  1"
"1"," 6.4709e+12"
"1"," 1.2158e+16"
"1"," 14924"
"1","
- Rebote_Defensa"
"1","  1"
"1"," 2.3467e+13"
"1"," 1.2175e+16"
"1"," 14924"
"1","
- Rebotes_Total "
"1","  1"
"1"," 2.9694e+13"
"1"," 1.2181e+16"
"1"," 14925"
"1","
- Rebote_Ofensa "
"1","  1"
"1"," 3.1861e+13"
"1"," 1.2184e+16"
"1"," 14925"
"1","
- Jugar_Equipo  "
"1","  1"
"1"," 3.5702e+13"
"1"," 1.2187e+16"
"1"," 14925"
"1","
<none>          "
"1","   "
"1","           "
"1"," 1.2152e+16"
"1"," 14926"
"1","
- Aciertos.1    "
"1","  1"
"1"," 6.3166e+14"
"1"," 1.2783e+16"
"1"," 14948"
"1","
- Ranking       "
"1","  1"
"1"," 7.4137e+14"
"1"," 1.2893e+16"
"1"," 14952"
"1","
- Minutos       "
"1","  1"
"1"," 1.0992e+15"
"1"," 1.3251e+16"
"1"," 14965"
"1","
- Partidos      "
"1","  1"
"1"," 1.3575e+15"
"1"," 1.3509e+16"
"1"," 14975"
"1","
- Age           "
"1","  1"
"1"," 2.2683e+15"
"1"," 1.4420e+16"
"1"," 15006"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14923.81"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Rebote_Ofensa + "
"1",""
"1","
    Rebote_Defensa + Rebotes_Total + Jugar_Equipo + Aciertos.1"
"1",""
"1","

"
"1","                "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- Rebote_Defensa"
"1","  1"
"1"," 2.2477e+13"
"1"," 1.2181e+16"
"1"," 14923"
"1","
- Rebotes_Total "
"1","  1"
"1"," 2.8467e+13"
"1"," 1.2187e+16"
"1"," 14923"
"1","
- Rebote_Ofensa "
"1","  1"
"1"," 3.1067e+13"
"1"," 1.2189e+16"
"1"," 14923"
"1","
<none>          "
"1","   "
"1","           "
"1"," 1.2158e+16"
"1"," 14924"
"1","
- Jugar_Equipo  "
"1","  1"
"1"," 5.1486e+13"
"1"," 1.2210e+16"
"1"," 14924"
"1","
- Aciertos.1    "
"1","  1"
"1"," 6.7068e+14"
"1"," 1.2829e+16"
"1"," 14948"
"1","
- Ranking       "
"1","  1"
"1"," 7.4842e+14"
"1"," 1.2907e+16"
"1"," 14951"
"1","
- Minutos       "
"1","  1"
"1"," 1.0978e+15"
"1"," 1.3256e+16"
"1"," 14964"
"1","
- Partidos      "
"1","  1"
"1"," 1.3569e+15"
"1"," 1.3515e+16"
"1"," 14973"
"1","
- Age           "
"1","  1"
"1"," 2.2949e+15"
"1"," 1.4453e+16"
"1"," 15005"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14922.71"
"1",""
"1","
"
"1",""
"1","Salary ~ Ranking + Age + Partidos + Minutos + Rebote_Ofensa + "
"1",""
"1","
    Rebotes_Total + Jugar_Equipo + Aciertos.1"
"1",""
"1","

"
"1","               "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
<none>         "
"1","   "
"1","           "
"1"," 1.2181e+16"
"1"," 14923"
"1","
- Jugar_Equipo "
"1","  1"
"1"," 5.1354e+13"
"1"," 1.2232e+16"
"1"," 14923"
"1","
- Rebote_Ofensa"
"1","  1"
"1"," 7.2851e+13"
"1"," 1.2253e+16"
"1"," 14924"
"1","
- Rebotes_Total"
"1","  1"
"1"," 1.5120e+14"
"1"," 1.2332e+16"
"1"," 14927"
"1","
- Ranking      "
"1","  1"
"1"," 7.5661e+14"
"1"," 1.2937e+16"
"1"," 14950"
"1","
- Aciertos.1   "
"1","  1"
"1"," 7.9085e+14"
"1"," 1.2971e+16"
"1"," 14951"
"1","
- Minutos      "
"1","  1"
"1"," 1.0755e+15"
"1"," 1.3256e+16"
"1"," 14962"
"1","
- Partidos     "
"1","  1"
"1"," 1.3428e+15"
"1"," 1.3523e+16"
"1"," 14971"
"1","
- Age          "
"1","  1"
"1"," 2.3019e+15"
"1"," 1.4483e+16"
"1"," 15004"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = Salary ~ Ranking + Age + Partidos + Minutos + Rebote_Ofensa + 
    Rebotes_Total + Jugar_Equipo + Aciertos.1, data = nba)"
"1",""
"1","

"
"1","Coefficients:
"
"1","  (Intercept)  "
"1","      Ranking  "
"1","          Age  "
"1","     Partidos  "
"1","      Minutos  "
"1","Rebote_Ofensa  "
"1","
"
"1","     -8228010  "
"1","       -65441  "
"1","       519823  "
"1","      -154658  "
"1","         5412  "
"1","      -145756  "
"1","
"
"1","Rebotes_Total  "
"1"," Jugar_Equipo  "
"1","   Aciertos.1  "
"1","
"
"1","       203370  "
"1","        64238  "
"1","       869776  "
"1","
"
"1","
"
