"0","summary (virginica)
"
"1",""
"1","  Long_Sepalo   "
"1","  Ancho_Sepalo  "
"1","  Long_Petalo   "
"1","  Ancho_Petalo  "
"1","       Especie  "
"1","
"
"1"," Min.   :4.900  "
"1"," Min.   :2.200  "
"1"," Min.   :4.500  "
"1"," Min.   :1.400  "
"1"," setosa    : 0  "
"1","
"
"1"," 1st Qu.:6.225  "
"1"," 1st Qu.:2.800  "
"1"," 1st Qu.:5.100  "
"1"," 1st Qu.:1.800  "
"1"," versicolor: 0  "
"1","
"
"1"," Median :6.500  "
"1"," Median :3.000  "
"1"," Median :5.550  "
"1"," Median :2.000  "
"1"," virginica :50  "
"1","
"
"1"," Mean   :6.588  "
"1"," Mean   :2.974  "
"1"," Mean   :5.552  "
"1"," Mean   :2.026  "
"1","                "
"1","
"
"1"," 3rd Qu.:6.900  "
"1"," 3rd Qu.:3.175  "
"1"," 3rd Qu.:5.875  "
"1"," 3rd Qu.:2.300  "
"1","                "
"1","
"
"1"," Max.   :7.900  "
"1"," Max.   :3.800  "
"1"," Max.   :6.900  "
"1"," Max.   :2.500  "
"1","                "
"1","
"
