"0","skim(day)
"
"1","Skim summary statistics
"
"1"," n obs:"
"1"," "
"1","731"
"1"," "
"1","
"
"1"," n variables:"
"1"," "
"1","16"
"1"," "
"1","
"
"1","
"
"1","── Variable type:Date ──────────────────────────────────────────────────────"
"1","
"
"1",""
"1"," variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","        min"
"1","        max"
"1","     median"
"1"," n_unique"
"1","
"
"1","     date"
"1","       0"
"1","      731"
"1"," 731"
"1"," 2011-01-01"
"1"," 2012-12-31"
"1"," 2012-01-01"
"1","      731"
"1","
"
"1","
"
"1","── Variable type:numeric ───────────────────────────────────────────────────"
"1","
"
"1",""
"1","   variable"
"1"," missing"
"1"," complete"
"1","   n"
"1","     mean"
"1","       sd"
"1","     p0"
"1","     p25"
"1","     p50"
"1","
"
"1","      atemp"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.47 "
"1","    0.16 "
"1","  0.079"
"1","    0.34"
"1","    0.49"
"1","
"
"1","     casual"
"1","       0"
"1","      731"
"1"," 731"
"1","  848.18 "
"1","  686.62 "
"1","  2    "
"1","  315.5 "
"1","  713   "
"1","
"
"1","    holiday"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.029"
"1","    0.17 "
"1","  0    "
"1","    0   "
"1","    0   "
"1","
"
"1","        hum"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.63 "
"1","    0.14 "
"1","  0    "
"1","    0.52"
"1","    0.63"
"1","
"
"1","    instant"
"1","       0"
"1","      731"
"1"," 731"
"1","  366    "
"1","  211.17 "
"1","  1    "
"1","  183.5 "
"1","  366   "
"1","
"
"1","      month"
"1","       0"
"1","      731"
"1"," 731"
"1","    6.52 "
"1","    3.45 "
"1","  1    "
"1","    4   "
"1","    7   "
"1","
"
"1"," registered"
"1","       0"
"1","      731"
"1"," 731"
"1"," 3656.17 "
"1"," 1560.26 "
"1"," 20    "
"1"," 2497   "
"1"," 3662   "
"1","
"
"1","     season"
"1","       0"
"1","      731"
"1"," 731"
"1","    2.5  "
"1","    1.11 "
"1","  1    "
"1","    2   "
"1","    3   "
"1","
"
"1","       temp"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.5  "
"1","    0.18 "
"1","  0.059"
"1","    0.34"
"1","    0.5 "
"1","
"
"1","      total"
"1","       0"
"1","      731"
"1"," 731"
"1"," 4504.35 "
"1"," 1937.21 "
"1"," 22    "
"1"," 3152   "
"1"," 4548   "
"1","
"
"1"," weathersit"
"1","       0"
"1","      731"
"1"," 731"
"1","    1.4  "
"1","    0.54 "
"1","  1    "
"1","    1   "
"1","    1   "
"1","
"
"1","    weekday"
"1","       0"
"1","      731"
"1"," 731"
"1","    3    "
"1","    2    "
"1","  0    "
"1","    1   "
"1","    3   "
"1","
"
"1","  windspeed"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.19 "
"1","    0.077"
"1","  0.022"
"1","    0.13"
"1","    0.18"
"1","
"
"1"," workingday"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.68 "
"1","    0.47 "
"1","  0    "
"1","    0   "
"1","    1   "
"1","
"
"1","       year"
"1","       0"
"1","      731"
"1"," 731"
"1","    0.5  "
"1","    0.5  "
"1","  0    "
"1","    0   "
"1","    1   "
"1","
"
"1",""
"1","     p75"
"1","    p100"
"1","     hist"
"1","
"
"1","    0.61"
"1","    0.84"
"1"," ▁▅▇▇▇▇▆▁"
"1","
"
"1"," 1096   "
"1"," 3410   "
"1"," ▇▇▅▂▁▁▁▁"
"1","
"
"1","    0   "
"1","    1   "
"1"," ▇▁▁▁▁▁▁▁"
"1","
"
"1","    0.73"
"1","    0.97"
"1"," ▁▁▁▃▇▇▅▂"
"1","
"
"1","  548.5 "
"1","  731   "
"1"," ▇▇▇▇▇▇▇▇"
"1","
"
"1","   10   "
"1","   12   "
"1"," ▇▅▇▃▅▇▅▇"
"1","
"
"1"," 4776.5 "
"1"," 6946   "
"1"," ▁▅▅▆▇▅▃▃"
"1","
"
"1","    3   "
"1","    4   "
"1"," ▇▁▇▁▁▇▁▇"
"1","
"
"1","    0.66"
"1","    0.86"
"1"," ▁▃▇▆▆▇▇▂"
"1","
"
"1"," 5956   "
"1"," 8714   "
"1"," ▂▅▅▇▇▅▅▂"
"1","
"
"1","    2   "
"1","    3   "
"1"," ▇▁▁▅▁▁▁▁"
"1","
"
"1","    5   "
"1","    6   "
"1"," ▇▇▇▇▁▇▇▇"
"1","
"
"1","    0.23"
"1","    0.51"
"1"," ▂▆▇▆▂▁▁▁"
"1","
"
"1","    1   "
"1","    1   "
"1"," ▃▁▁▁▁▁▁▇"
"1","
"
"1","    1   "
"1","    1   "
"1"," ▇▁▁▁▁▁▁▇"
"1","
"
